id_colaborador,nombre_completo,email,id_area,fecha_ingreso,salario_base
2211,Juan Solis,[email],30,2024-08-19,5953.04
2212,Vicente Heredia,[email],40,2024-08-02,4955.64
2213,Alejandro Blanco,[email],40,2024-08-10,7938.27
2214,Irene Castillo,[email],20,2024-08-05,5021.45
2215,Alba Nino,[email],20,2024-08-03,7424.26
2216,Constanza Valencia,[email],50,2024-08-24,4942.51
2217,Inés Arjona,[email],50,2024-08-09,4736.9
2218,Manuel Pinto,[email],20,2024-08-17,6600.5
2219,Lorenzo Hernandez,[email],20,2024-08-28,6662.12
2220,Rafael Zuniga,[email],50,2024-08-28,5530.27
2221,Dionisio Hincapie,[email],40,2024-08-10,8197.34
2222,Iris Arrieta,[email],50,2024-08-10,4570.16
2223,Oscar Ortiz,[email],40,2024-08-05,6101.62
2224,Ignacia Parra,[email],20,2024-08-18,7335.77
2225,Carlos Medina,[email],30,2024-08-27,6129.25
2226,Jesús Barrios,[email],50,2024-08-08,4990.98
2227,Felipa Hoz,[email],50,2024-08-20,5760.19
2228,Renata Cardenas,[email],40,2024-08-12,6963.78
2229,Marta Salinas,[email],50,2024-08-04,6623.05
2230,Isidora Leal,[email],40,2024-08-19,7144.87
2231,Felicitas Gaitán,[email],50,2024-08-14,6475.86
2232,Mariano Valdez,[email],20,2024-08-04,6262.06
2233,Sebastian Figueroa,[email],40,2024-08-19,5509.89
2234,Fausto Bejarano,[email],30,2024-08-25,8418.06
2235,Gonzalo Zapata,[email],20,2024-08-28,5857.58
2236,Graciela Villalba,[email],50,2024-08-14,6499.88
2237,Elisa Saenz,[email],40,2024-08-06,7500.83
2238,Brigida Melo,[email],50,2024-08-17,5772.59
2239,Justino Berlanga,[email],10,2024-08-23,7672.04
2240,Victor Villegas,[email],20,2024-08-10,6576.73
